id,area,calls_made,calls_successful,success_rate
1,IT,54,41,75.93
3,Games,84,66,78.57
5,Finance,61,54,88.52
6,IT,29,24,82.76
7,IT,88,77,87.5
8,Games,81,70,86.42
15,Finance,17,15,88.24
16,Marketing,20,16,80.0
17,Games,62,47,75.81
19,Marketing,79,71,89.87
20,Finance,38,31,81.58
24,Finance,18,15,83.33
25,IT,31,26,83.87
28,Marketing,51,41,80.39
30,Finance,31,28,90.32
32,HR,95,88,92.63
34,Games,27,25,92.59
35,Games,70,58,82.86
37,HR,10,8,80.0
39,IT,70,54,77.14
41,Games,59,54,91.53
42,Finance,10,9,90.0
45,Games,87,80,91.95
47,IT,45,42,93.33
50,Finance,99,88,88.89
55,Finance,11,10,90.91
59,HR,22,20,90.91
65,Marketing,45,39,86.67
70,Marketing,58,48,82.76
74,Marketing,30,25,83.33
76,HR,80,71,88.75
77,Finance,38,32,84.21
91,Games,59,45,76.27
92,HR,83,63,75.9
93,Games,97,89,91.75
94,Games,88,70,79.55
100,Finance,81,72,88.89
101,HR,75,69,92.0
103,Finance,91,85,93.41
104,Games,20,17,85.0
111,HR,41,32,78.05
112,IT,65,58,89.23
113,IT,64,49,76.56
114,Finance,71,63,88.73
115,Games,85,80,94.12
116,Finance,32,26,81.25
120,Finance,74,62,83.78
121,IT,59,52,88.14
122,IT,46,42,91.3
123,HR,97,75,77.32
124,IT,14,11,78.57
136,Finance,20,17,85.0
138,Games,55,45,81.82
139,Finance,74,56,75.68
143,HR,99,75,75.76
145,IT,77,72,93.51
146,Finance,93,70,75.27
149,Finance,46,36,78.26
151,HR,18,17,94.44
152,Marketing,45,35,77.78
153,IT,9,7,77.78
154,IT,91,74,81.32
155,Games,45,34,75.56
157,Finance,62,56,90.32
158,HR,74,63,85.14
159,IT,80,76,95.0
160,HR,65,53,81.54
161,HR,84,70,83.33
163,Finance,41,37,90.24
167,Games,65,49,75.38
168,Games,10,9,90.0
170,IT,12,10,83.33
171,HR,17,16,94.12
172,HR,68,57,83.82
175,Games,64,50,78.13
176,Games,37,34,91.89
177,IT,58,55,94.83
180,Games,94,88,93.62
181,Finance,89,81,91.01
183,Games,5,4,80.0
184,Marketing,100,77,77.0
188,HR,10,8,80.0
190,Marketing,24,21,87.5
194,IT,64,50,78.13
196,Games,100,87,87.0
202,Games,19,17,89.47
205,HR,10,8,80.0
211,Finance,94,75,79.79
212,Marketing,100,81,81.0
214,HR,37,33,89.19
215,Marketing,88,67,76.14
216,Games,100,91,91.0
219,Marketing,94,85,90.43
220,Marketing,54,48,88.89
223,Finance,7,6,85.71
224,HR,42,32,76.19
225,Marketing,69,54,78.26
228,Finance,19,16,84.21
235,Marketing,58,51,87.93
238,Finance,99,90,90.91
239,Games,61,51,83.61
240,IT,92,85,92.39
245,Marketing,13,11,84.62
247,HR,22,19,86.36
249,Games,89,67,75.28
253,Marketing,72,55,76.39
254,Marketing,92,78,84.78
256,Games,49,37,75.51
258,Finance,68,53,77.94
259,Games,26,23,88.46
261,HR,16,13,81.25
262,Games,34,26,76.47
264,Finance,90,70,77.78
265,Games,52,45,86.54
268,HR,24,19,79.17
269,HR,93,81,87.1
272,Finance,51,39,76.47
274,Games,42,39,92.86
275,IT,52,47,90.38
276,Games,16,14,87.5
280,Marketing,69,53,76.81
282,HR,84,77,91.67
284,HR,93,78,83.87
286,Finance,20,19,95.0
288,Marketing,74,56,75.68
290,HR,85,73,85.88
291,HR,60,52,86.67
293,HR,55,48,87.27
300,Finance,52,41,78.85
303,Games,36,30,83.33
304,HR,9,8,88.89
306,Finance,37,31,83.78
307,Finance,67,52,77.61
312,Games,71,62,87.32
313,Marketing,64,51,79.69
317,HR,94,78,82.98
319,Finance,38,31,81.58
322,HR,44,34,77.27
323,Games,26,22,84.62
328,IT,7,6,85.71
330,Games,6,5,83.33
333,HR,100,77,77.0
338,Marketing,71,60,84.51
343,Finance,15,13,86.67
346,Finance,66,58,87.88
347,IT,34,31,91.18
351,Finance,68,61,89.71
352,HR,87,75,86.21
355,IT,13,11,84.62
357,Finance,71,55,77.46
358,IT,57,43,75.44
362,IT,75,59,78.67
363,Marketing,38,31,81.58
365,IT,45,38,84.44
366,IT,13,11,84.62
367,Finance,74,64,86.49
368,Marketing,100,95,95.0
371,HR,32,25,78.13
374,IT,43,39,90.7
375,Games,85,80,94.12
381,Marketing,13,10,76.92
383,Finance,99,81,81.82
384,IT,7,6,85.71
387,HR,16,13,81.25
388,HR,13,12,92.31
389,IT,12,11,91.67
393,IT,38,30,78.95
394,HR,27,24,88.89
